Info 0    [12:56:41.807] Starting TS Server
Info 5543 [15:13:36.498] getCompletionData: Get current token: 0
Info 5544 [15:13:36.498] getCompletionData: Is inside comment: 0
Info 5545 [15:13:36.498] getCompletionData: Get previous token 1: 0
Info 5546 [15:13:36.498] getCompletionData: Get previous token 2: 0
Info 5547 [15:13:36.498] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5548 [15:13:36.498] getCompletionData: Semantic work: 0
Info 5549 [15:13:36.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5550 [15:13:36.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5551 [15:13:36.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 884 structureChanged: false Elapsed: 2ms
Info 5552 [15:13:36.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5553 [15:13:36.689] getCompletionData: Get current token: 0
Info 5554 [15:13:36.689] getCompletionData: Is inside comment: 0
Info 5555 [15:13:36.689] getCompletionData: Get previous token 1: 0
Info 5556 [15:13:36.689] getCompletionData: Get previous token 2: 0
Info 5557 [15:13:36.689] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5558 [15:13:36.689] getCompletionData: Semantic work: 0
Info 5559 [15:13:36.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5560 [15:13:36.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5561 [15:13:36.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 885 structureChanged: false Elapsed: 2ms
Info 5562 [15:13:36.815] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5563 [15:13:36.818] getCompletionData: Get current token: 0
Info 5564 [15:13:36.818] getCompletionData: Is inside comment: 0
Info 5565 [15:13:36.818] getCompletionData: Get previous token 1: 0
Info 5566 [15:13:36.818] getCompletionData: Get previous token 2: 0
Info 5567 [15:13:36.818] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5568 [15:13:36.818] getCompletionData: Semantic work: 0
Info 5569 [15:13:36.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5570 [15:13:36.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5571 [15:13:36.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 886 structureChanged: false Elapsed: 2ms
Info 5572 [15:13:36.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5573 [15:13:36.906] getCompletionData: Get current token: 0
Info 5574 [15:13:36.906] getCompletionData: Is inside comment: 0
Info 5575 [15:13:36.906] getCompletionData: Get previous token 1: 0
Info 5576 [15:13:36.906] getCompletionData: Get previous token 2: 0
Info 5577 [15:13:36.906] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5578 [15:13:36.906] getCompletionData: Semantic work: 0
Info 5579 [15:13:36.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5580 [15:13:36.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5581 [15:13:36.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 887 structureChanged: false Elapsed: 1ms
Info 5582 [15:13:36.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5583 [15:13:36.982] getCompletionData: Get current token: 0
Info 5584 [15:13:36.982] getCompletionData: Is inside comment: 0
Info 5585 [15:13:36.982] getCompletionData: Get previous token 1: 0
Info 5586 [15:13:36.982] getCompletionData: Get previous token 2: 0
Info 5587 [15:13:36.982] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5588 [15:13:36.982] getCompletionData: Semantic work: 0
Info 5589 [15:13:36.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5590 [15:13:37.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5591 [15:13:37.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 888 structureChanged: false Elapsed: 3ms
Info 5592 [15:13:37.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5593 [15:13:37.295] getCompletionData: Get current token: 0
Info 5594 [15:13:37.296] getCompletionData: Is inside comment: 0
Info 5595 [15:13:37.296] getCompletionData: Get previous token 1: 0
Info 5596 [15:13:37.296] getCompletionData: Get previous token 2: 0
Info 5597 [15:13:37.296] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5598 [15:13:37.296] getCompletionData: Semantic work: 0
Info 5599 [15:13:37.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5600 [15:13:37.359] getCompletionData: Get current token: 0
Info 5601 [15:13:37.359] getCompletionData: Is inside comment: 0
Info 5602 [15:13:37.359] getCompletionData: Get previous token 1: 0
Info 5603 [15:13:37.359] getCompletionData: Get previous token 2: 0
Info 5604 [15:13:37.359] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5605 [15:13:37.359] getCompletionData: Semantic work: 0
Info 5606 [15:13:37.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5607 [15:13:38.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5608 [15:13:38.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 889 structureChanged: false Elapsed: 2ms
Info 5609 [15:13:38.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5610 [15:13:38.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5611 [15:13:38.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 890 structureChanged: false Elapsed: 2ms
Info 5612 [15:13:38.823] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5613 [15:13:42.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5614 [15:13:42.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 891 structureChanged: false Elapsed: 1ms
Info 5615 [15:13:42.775] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5616 [15:13:43.24] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5617 [15:13:43.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 892 structureChanged: false Elapsed: 2ms
Info 5618 [15:13:43.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5619 [15:13:43.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5620 [15:13:43.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 893 structureChanged: false Elapsed: 1ms
Info 5621 [15:13:43.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5622 [15:13:44.93] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5623 [15:13:44.95] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 894 structureChanged: false Elapsed: 2ms
Info 5624 [15:13:44.95] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5625 [15:13:45.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5626 [15:13:45.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 895 structureChanged: false Elapsed: 1ms
Info 5627 [15:13:45.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5628 [15:13:46.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5629 [15:13:46.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 896 structureChanged: false Elapsed: 2ms
Info 5630 [15:13:46.345] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5631 [15:13:46.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5632 [15:13:46.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 897 structureChanged: false Elapsed: 1ms
Info 5633 [15:13:46.518] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5634 [15:13:46.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5635 [15:13:46.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 898 structureChanged: false Elapsed: 2ms
Info 5636 [15:13:46.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5637 [15:13:46.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5638 [15:13:46.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 899 structureChanged: false Elapsed: 3ms
Info 5639 [15:13:46.703] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5640 [15:13:46.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5641 [15:13:46.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 900 structureChanged: false Elapsed: 2ms
Info 5642 [15:13:46.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5643 [15:13:46.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5644 [15:13:46.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 901 structureChanged: false Elapsed: 2ms
Info 5645 [15:13:46.989] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5646 [15:13:47.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5647 [15:13:47.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 902 structureChanged: false Elapsed: 2ms
Info 5648 [15:13:47.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5649 [15:13:47.808] getCompletionData: Get current token: 0
Info 5650 [15:13:47.808] getCompletionData: Is inside comment: 0
Info 5651 [15:13:47.808] getCompletionData: Get previous token 1: 0
Info 5652 [15:13:47.808] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5653 [15:13:47.814] getCompletionData: Semantic work: 6
Info 5654 [15:13:47.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 5655 [15:13:48.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5656 [15:13:48.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 903 structureChanged: false Elapsed: 2ms
Info 5657 [15:13:48.551] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5658 [15:13:49.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5659 [15:13:49.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 904 structureChanged: false Elapsed: 2ms
Info 5660 [15:13:49.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5661 [15:13:49.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5662 [15:13:49.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 905 structureChanged: false Elapsed: 3ms
Info 5663 [15:13:49.585] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5664 [15:13:49.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5665 [15:13:49.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 906 structureChanged: false Elapsed: 1ms
Info 5666 [15:13:49.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5667 [15:13:49.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5668 [15:13:49.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false Elapsed: 2ms
Info 5669 [15:13:49.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5670 [15:13:51.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5671 [15:13:51.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false Elapsed: 3ms
Info 5672 [15:13:51.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5673 [15:14:19.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5674 [15:14:19.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false Elapsed: 2ms
Info 5675 [15:14:19.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5676 [15:14:20.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5677 [15:14:20.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false Elapsed: 2ms
Info 5678 [15:14:20.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5679 [15:14:20.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5680 [15:14:20.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false Elapsed: 2ms
Info 5681 [15:14:20.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5682 [15:14:20.174] getCompletionData: Get current token: 0
Info 5683 [15:14:20.174] getCompletionData: Is inside comment: 0
Info 5684 [15:14:20.174] getCompletionData: Get previous token 1: 0
Info 5685 [15:14:20.174] getCompletionData: Get previous token 2: 0
Info 5686 [15:14:20.174] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5687 [15:14:20.180] getCompletionData: Semantic work: 6
Info 5688 [15:14:20.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5689 [15:14:20.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5690 [15:14:20.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false Elapsed: 2ms
Info 5691 [15:14:20.476] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5692 [15:14:20.477] getCompletionData: Get current token: 0
Info 5693 [15:14:20.477] getCompletionData: Is inside comment: 0
Info 5694 [15:14:20.477] getCompletionData: Get previous token 1: 0
Info 5695 [15:14:20.477] getCompletionData: Get previous token 2: 0
Info 5696 [15:14:20.477] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5697 [15:14:20.486] getCompletionData: Semantic work: 9
Info 5698 [15:14:20.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5699 [15:14:20.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5700 [15:14:20.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 913 structureChanged: false Elapsed: 3ms
Info 5701 [15:14:20.496] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5702 [15:14:20.498] getCompletionData: Get current token: 1
Info 5703 [15:14:20.498] getCompletionData: Is inside comment: 0
Info 5704 [15:14:20.498] getCompletionData: Get previous token 1: 0
Info 5705 [15:14:20.498] getCompletionData: Get previous token 2: 0
Info 5706 [15:14:20.498] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5707 [15:14:20.505] getCompletionData: Semantic work: 7
Info 5708 [15:14:20.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5709 [15:14:20.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5710 [15:14:20.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 914 structureChanged: false Elapsed: 3ms
Info 5711 [15:14:20.584] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5712 [15:14:20.599] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5713 [15:14:20.599] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5714 [15:14:20.613] getCompletionData: Get current token: 0
